Date,Time,group,Latitude,Longitude,location notes,zonal point,TapePoint,quarter,Distance from point,Height,Circumference,stems,Bud 1 Live,Bud 1 Dead,Bud 2 Live,Bud 2 Dead,Bud 3 Live,Bud 3 Dead,Leaf,leaf distorted ?,% of leaf missing,number of Mines,number of Galls
28/06/2014,12:59:58 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 6,TRUE,,,,,,Leaf 5,TRUE,0,0,0
28/06/2014,1:00:07 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 6,TRUE,,,,,,Leaf 6,,0,0,0
28/06/2014,1:01:03 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 7,TRUE,,,,,,Leaf 1,TRUE,5,6,0
28/06/2014,1:01:21 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 7,TRUE,,,,,,Leaf 2,TRUE,6,9,0
28/06/2014,1:01:33 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 7,TRUE,,,,,,Leaf 4,TRUE,20,5,2
28/06/2014,1:01:43 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 7,TRUE,,,,,,Leaf 5,TRUE,5,6,0
28/06/2014,1:01:53 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 7,TRUE,,,,,,Leaf 6,TRUE,0,0,0
28/06/2014,1:03:36 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 8,TRUE,,,,,,Leaf 1,TRUE,5,3,2
28/06/2014,1:03:45 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 8,TRUE,,,,,,Leaf 2,TRUE,2,1,0
28/06/2014,1:04:06 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 8,TRUE,,,,,,Leaf 3,TRUE,0,0,0
28/06/2014,1:04:14 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 8,TRUE,,,,,,Leaf 4,,0,0,0
28/06/2014,1:04:32 PM,j,,,,Seaward,20,quarter 3,2,1.7,9,stem 8,TRUE,,,,,,Leaf 5,,,30,2
28/06/2014,1:05:40 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 1,,0,4,0
28/06/2014,1:05:47 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 2,TRUE,20,2,2
28/06/2014,1:05:50 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 3,,0,0,0
28/06/2014,1:05:59 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 4,TRUE,20,0,0
28/06/2014,1:06:08 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 4,TRUE,10,1,2
28/06/2014,1:06:11 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 5,,0,0,0
28/06/2014,1:06:18 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 1,TRUE,,,,,,Leaf 6,,5,2,0
28/06/2014,1:06:33 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 2,TRUE,,TRUE,,,TRUE,Leaf 1,TRUE,6,2,0
28/06/2014,1:06:35 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 2,TRUE,,TRUE,,,TRUE,Leaf 2,,0,0,0
28/06/2014,1:06:44 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 2,TRUE,,TRUE,,,TRUE,Leaf 3,,15,6,8
28/06/2014,1:06:48 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 2,TRUE,,TRUE,,,TRUE,Leaf 4,,0,4,0
28/06/2014,1:06:55 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 2,TRUE,,TRUE,,,TRUE,Leaf 5,,0,1,1
28/06/2014,1:07:01 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 2,TRUE,,TRUE,,,TRUE,Leaf 6,,0,0,0
28/06/2014,1:07:08 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 1,,0,0,0
28/06/2014,1:07:14 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 2,,0,2,0
28/06/2014,1:07:19 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 3,TRUE,0,3,0
28/06/2014,1:07:30 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 4,TRUE,25,0,2
28/06/2014,1:07:33 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 4,,0,0,0
28/06/2014,1:07:39 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 5,,0,2,2
28/06/2014,1:07:45 PM,j,,,,Seaward,20,quarter 4,26,3.4,42,stem 3,,TRUE,,,,,Leaf 6,TRUE,5,0,0
28/06/2014,1:08:45 PM,j,,,,,,,,,,,,,,,,,,,,,
28/06/2014,1:08:49 PM,j,,,,Seaward,,,,,,,,,,,,,,,,,
28/06/2014,1:09:08 PM,j,,,,Seaward,,,,,,,,,,,,,,,,,
28/06/2014,1:10:06 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 4,,,,,,,Leaf 4,,5,0,6
28/06/2014,1:10:17 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 4,,,,,,,Leaf 5,,5,2,0
28/06/2014,1:10:30 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 4,,,,,,,Leaf 6,,0,0,2
28/06/2014,1:10:51 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 1,,0,0,0
28/06/2014,1:10:55 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 2,,0,0,2
28/06/2014,1:11:01 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 3,,5,0,2
28/06/2014,1:11:09 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 4,,0,5,1
28/06/2014,1:11:22 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 4,TRUE,16,0,2
28/06/2014,1:11:26 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 5,,0,0,2
28/06/2014,1:11:29 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 6,,0,0,0
28/06/2014,1:11:39 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 1,,0,4,0
28/06/2014,1:11:50 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 3,TRUE,20,2,1
28/06/2014,1:11:59 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 4,,2,2,2
28/06/2014,1:12:03 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 5,,0,0,0
28/06/2014,1:12:05 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 5,,,,,,,Leaf 6,,0,0,0
28/06/2014,1:12:15 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 6,,,,,,,Leaf 1,,0,0,
28/06/2014,1:12:25 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 6,,TRUE,,,,,Leaf 3,,0,0,0
28/06/2014,1:12:32 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 6,,TRUE,,,,,Leaf 3,,10,5,2
28/06/2014,1:12:35 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 6,,TRUE,,,,,Leaf 4,,0,0,0
28/06/2014,1:12:37 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 6,,TRUE,,,,,Leaf 5,,0,0,0
28/06/2014,1:12:44 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 6,,TRUE,,,,,Leaf 6,TRUE,50,0,5
28/06/2014,1:13:16 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 7,TRUE,,,,,,Leaf 2,TRUE,2,2,0
28/06/2014,1:13:22 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 7,TRUE,,,,,,Leaf 1,,0,4,2
28/06/2014,1:13:25 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 7,TRUE,,,,,,Leaf 3,,0,0,0
28/06/2014,1:13:34 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 7,TRUE,,,,,,Leaf 4,TRUE,1,0,2
28/06/2014,1:13:37 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 7,TRUE,,,,,,Leaf 5,,0,0,0
28/06/2014,1:13:42 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 7,TRUE,,,,,,Leaf 6,TRUE,0,0,2
28/06/2014,1:14:11 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 8,TRUE,,,,,,Leaf 1,,0,0,2
28/06/2014,1:14:15 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 8,TRUE,,,,,,Leaf 2,,0,0,0
28/06/2014,1:14:35 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 8,TRUE,,,,,,Leaf 3,TRUE,20,5,0
28/06/2014,1:14:46 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 8,TRUE,,,,,,Leaf 4,TRUE,80,0,6
28/06/2014,1:14:56 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 8,TRUE,,,,,,Leaf 5,,0,0,0
28/06/2014,1:15:19 PM,j,,,,Seaward,,quarter 4,0,1,1,stem 8,TRUE,,,,,,Leaf 6,TRUE,25,7,6
28/06/2014,1:15:44 PM,j,,,,Seaward,,return to transect point,0,1,1,return>quarter,TRUE,,,,,,return to stem,,,,
